,total,aurelionsol,belveth,brand,diana,graves,hecarim,ivern,jarvaniv,karthus,khazix,kindred,leesin,lillia,masteryi,monkeyking,neeko,nidalee,nocturne,nunu,poppy,qiyana,rell,rumble,taliyah,talon,trundle,viego,volibear,zac
nidalee,"[1, 1, 100.0, 1.64]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[1, 1, 100.0, 50.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]"
nocturne,"[2, 4, 50.0, 6.56]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 50.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[1, 1, 100.0, 33.33]","[0, 0, 0, 0.0]","[0, 1, 0.0, 100.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[1, 1, 100.0, 33.33]"
poppy,"[4, 5, 80.0, 8.2]","[0, 0, 0, 0.0]","[1, 1, 100.0, 33.33]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[1, 1, 100.0, 25.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[1, 2, 50.0, 20.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[1, 1, 100.0, 100.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]"
reksai,"[1, 1, 100.0, 1.64]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[1, 1, 100.0, 25.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]"
skarner,"[0, 2, 0.0, 3.28]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 100.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 25.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]"
taliyah,"[0, 1, 0.0, 1.64]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 10.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]"
vi,"[5, 11, 45.45, 18.03]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 50.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 33.33]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[1, 1, 100.0, 25.0]","[0, 0, 0, 0.0]","[1, 2, 50.0, 100.0]","[0, 1, 0.0, 50.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 50.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[2, 2, 100.0, 66.67]","[0, 0, 0, 0.0]","[1, 1, 100.0, 100.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 100.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]"
viego,"[1, 4, 25.0, 6.56]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 25.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[1, 1, 100.0, 50.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 33.33]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 100.0]","[0, 0, 0, 0.0]"
xinzhao,"[0, 1, 0.0, 1.64]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 1, 0.0, 10.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]"
zac,"[2, 2, 100.0, 3.28]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[1, 1, 100.0, 100.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[1, 1, 100.0, 100.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]","[0, 0, 0, 0.0]"
