gameVersion,summoner_name,summoner_team,summoner_position,summoner_champion,summoner_winFlag,opponent_name,opponent_team,opponent_position,opponent_champion,opponent_winFlag
13.21.539.4823,God Thunder,red,TOP,Sylas,False,스트레스유발협곡,blue,TOP,Ornn,True
13.21.537.9010,God Thunder,red,TOP,Jayce,False,pft,blue,TOP,Gnar,True
13.21.537.9010,God Thunder,blue,TOP,Aatrox,False,pft,red,TOP,Rumble,True
13.20.536.9576,God Thunder,red,TOP,Aatrox,True,tnrhgoTek,blue,TOP,Renekton,False
13.20.536.9576,God Thunder,red,TOP,Gangplank,False,디알엑스스,blue,TOP,Renekton,True
13.20.536.9576,God Thunder,red,TOP,Jax,False,kiin,blue,TOP,Rumble,True
13.20.536.9576,God Thunder,blue,TOP,Jax,False,따봉 람머스,red,TOP,Poppy,True
13.20.536.9576,God Thunder,blue,TOP,Jax,False,나 금쪽이 광대,red,TOP,Akali,True
13.20.536.9576,God Thunder,blue,TOP,Gragas,True,스트레칭유발협곡,red,TOP,Yasuo,False
13.20.536.9576,God Thunder,red,TOP,Jax,True,tnrhgoTek,blue,TOP,Poppy,False
13.20.536.9576,God Thunder,blue,TOP,Aatrox,False,pft,red,TOP,Rumble,True
13.20.536.9576,God Thunder,blue,TOP,Jax,False,타 잔,red,TOP,Rumble,True
13.20.536.9576,God Thunder,red,TOP,Sylas,True,kiin,blue,TOP,Aatrox,False
13.20.536.9576,God Thunder,red,TOP,Gragas,True,platonic Iove,blue,TOP,Kennen,False
13.20.536.9576,God Thunder,blue,TOP,Jax,True,zcxsdasdas,red,TOP,Aatrox,False
13.20.536.9576,God Thunder,red,TOP,Aatrox,True,Dragon God King,blue,TOP,Malphite,False
13.20.536.9576,God Thunder,blue,TOP,Renekton,True,줘패놓기전에 눈 깔고다녀라,red,TOP,Ornn,False
13.20.536.9576,God Thunder,blue,TOP,Jax,True,No teammates,red,TOP,Gnar,False
13.20.536.9576,God Thunder,blue,TOP,Jax,True,FA ady,red,TOP,Pantheon,False
13.20.536.9576,God Thunder,red,TOP,Gnar,True,JUGKlNG,blue,TOP,Aatrox,False
13.20.536.9576,God Thunder,blue,TOP,Jax,True,Kingen,red,TOP,Renekton,False
13.20.536.9576,God Thunder,red,TOP,Jax,True,NS Callme,blue,TOP,Akali,False
13.20.536.2230,God Thunder,blue,TOP,Rumble,False,DRX Juhana,red,TOP,Aatrox,True
13.20.536.2230,God Thunder,blue,TOP,LeeSin,True,C9 Berserker,red,TOP,Gnar,False
13.20.536.2230,God Thunder,blue,TOP,Fiora,False,Arnold Hur,red,TOP,Pantheon,True
13.20.536.2230,God Thunder,red,TOP,Gnar,False,파인애플검희,blue,TOP,Fiora,True
13.20.536.2230,God Thunder,blue,TOP,Akali,True,PUDJI,red,TOP,Aatrox,False
13.20.536.2230,God Thunder,blue,TOP,Fiora,False,kiin,red,TOP,Aatrox,True
13.20.536.2230,God Thunder,blue,TOP,Fiora,True,jia x1ang di,red,TOP,Yone,False
13.20.536.2230,God Thunder,blue,TOP,Jax,True,kabmah,red,TOP,Yone,False
13.20.536.2230,God Thunder,red,TOP,Rumble,True,kabmah,blue,TOP,LeeSin,False
13.20.535.2535,God Thunder,blue,TOP,Fiora,True,따봉 람머스,red,TOP,KSante,False
13.20.535.2535,God Thunder,red,TOP,Jax,False,라인전못이기는탑,blue,TOP,Gnar,True
13.20.535.2535,God Thunder,red,TOP,Akali,True,따봉 람머스,blue,TOP,Jax,False
13.20.535.2535,God Thunder,blue,TOP,Jax,True,YQYQ,red,TOP,Poppy,False
13.19.534.5972,God Thunder,red,TOP,Jax,False,Arnold Hur,blue,TOP,Akali,True
13.19.534.5972,God Thunder,red,TOP,Jax,True,pft,blue,TOP,KSante,False
13.19.534.5972,God Thunder,blue,TOP,Gangplank,False,kiin,red,TOP,LeeSin,True
13.19.534.5972,God Thunder,blue,TOP,Gangplank,True,kiin,red,TOP,Renekton,False
13.19.534.5972,God Thunder,red,TOP,LeeSin,True,내 공간으로 이동,blue,TOP,JarvanIV,False
13.19.534.5972,God Thunder,red,TOP,Jax,True,kaokaokaokaokaoa,blue,TOP,Tryndamere,False
13.19.534.5972,God Thunder,red,TOP,Aatrox,False,어쩌라고맞짱뜰까,blue,TOP,Gwen,True
13.19.534.5972,God Thunder,blue,TOP,LeeSin,True,어쩌라고맞짱뜰까,red,TOP,Sett,False
13.19.534.5972,God Thunder,red,TOP,Jax,False,자신감을잃지말자,blue,TOP,KSante,True
13.19.534.5972,God Thunder,red,TOP,Rumble,True,타 잔,blue,TOP,Poppy,False
13.19.534.5972,God Thunder,red,TOP,Akali,False,kiin,blue,TOP,LeeSin,True
13.19.534.5972,God Thunder,red,TOP,Camille,False,Wafflebrother,blue,TOP,Irelia,True
13.19.534.5972,God Thunder,red,TOP,Jax,True,학무지경    버,blue,TOP,Poppy,False
13.19.534.5972,God Thunder,blue,TOP,Jax,True,Mr Unstuck,red,TOP,Akali,False
13.19.534.5972,God Thunder,blue,TOP,Jax,True,어리고싶다,red,TOP,Akali,False
13.19.534.5972,God Thunder,red,TOP,Naafiri,False,asd132,blue,MIDDLE,Gragas,True
13.19.534.5972,God Thunder,blue,TOP,Gnar,True,완벽한그는신인가,red,TOP,Akali,False
13.19.534.5972,Zeus ex machlna,blue,TOP,Jax,True,오브크,red,TOP,Udyr,False
13.19.534.5972,Zeus ex machlna,red,TOP,Jax,False,학무지경    버,blue,TOP,Gangplank,True
13.19.534.5972,Zeus ex machlna,red,TOP,Irelia,False,Soyoka,blue,TOP,Zac,True
13.19.534.5972,Zeus ex machlna,red,TOP,Akali,False,BRO Morgan,blue,TOP,Sylas,True
13.19.534.5972,Zeus ex machlna,red,TOP,LeeSin,False,윤용호,blue,TOP,Poppy,True
13.19.534.5972,Zeus ex machlna,red,TOP,Jax,True,nordlys,blue,TOP,Yasuo,False
13.19.534.5972,Zeus ex machlna,red,TOP,Akali,True,Jungle Hard,blue,TOP,Pantheon,False
13.19.534.5972,Zeus ex machlna,red,TOP,Jayce,True,Jungle Hard,blue,TOP,Pantheon,False
13.19.534.5972,Zeus ex machlna,blue,TOP,Jayce,False,Aileri,red,TOP,Irelia,True
13.19.534.5972,Zeus ex machlna,blue,TOP,Jayce,False,Wafflebrother,red,TOP,Gwen,True
13.19.534.5972,Zeus ex machlna,red,TOP,Jayce,True,enenenenang,blue,TOP,Rumble,False
13.19.534.5972,Zeus ex machlna,red,TOP,Aatrox,False,ytrr,blue,TOP,Gwen,True
13.19.534.5972,Zeus ex machlna,blue,TOP,Olaf,True,LunaLina,red,TOP,Malphite,False
13.19.534.5972,Zeus ex machlna,red,TOP,Gwen,True,NS Callme,blue,TOP,Jax,False
13.19.534.5972,Zeus ex machlna,blue,TOP,Gangplank,True,No longer love,red,TOP,Jax,False
13.19.534.5972,Zeus ex machlna,red,TOP,Jax,False,FA06MID,blue,TOP,Zoe,True
13.19.534.5972,Zeus ex machlna,blue,TOP,Akali,True,kiin,red,TOP,Jax,False
13.19.534.5972,Zeus ex machlna,blue,TOP,Akali,True,KANED,red,TOP,Renekton,False
13.19.533.1909,Zeus ex machlna,red,TOP,Jax,True,dlrj,blue,TOP,Jayce,False
13.19.533.1909,Zeus ex machlna,red,TOP,KSante,False,스트레스유발협곡,blue,TOP,Yone,True
13.19.533.1909,Zeus ex machlna,blue,TOP,Jax,False,asd132,red,TOP,KSante,True
13.18.530.4653,Zeus ex machlna,red,TOP,Rumble,False,WangPiao1iang,blue,TOP,Tryndamere,True
13.18.530.4653,Zeus ex machlna,blue,TOP,Gragas,False,따봉 람머스,red,TOP,Jax,True
13.18.530.4653,Zeus ex machlna,blue,TOP,KSante,True,Azhy,red,TOP,Riven,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Jax,True,G1psyDanger,red,TOP,Illaoi,False
13.18.530.4653,Zeus ex machlna,red,TOP,Jax,True,FA ady,blue,TOP,Renekton,False
13.18.530.4653,Zeus ex machlna,red,TOP,Renekton,False,윤용호,blue,TOP,Jax,True
13.18.530.4653,Zeus ex machlna,red,TOP,KSante,False,이야공,blue,TOP,Diana,True
13.18.530.4653,Zeus ex machlna,blue,TOP,Yone,False,SonnabaccanaKR,red,TOP,Gangplank,True
13.18.530.4653,Zeus ex machlna,blue,TOP,Jayce,False,스트레스유발협곡,red,TOP,Yone,True
13.18.530.4653,Zeus ex machlna,blue,TOP,Poppy,False,Hide on bush,red,TOP,Jax,True
13.18.530.4653,Zeus ex machlna,red,TOP,Poppy,True,FA ady,blue,TOP,Rumble,False
13.18.530.4653,Zeus ex machlna,blue,JUNGLE,Taliyah,True,김범수나얼박효신이수임서율레츠고,red,UTILITY,Blitzcrank,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Jax,True,자신감을잃지말자,red,TOP,KSante,False
13.18.530.4653,Zeus ex machlna,red,TOP,KSante,False,G1psyDanger,blue,TOP,Illaoi,True
13.18.530.4653,Zeus ex machlna,blue,MIDDLE,Jayce,False,스트레스유발협곡,red,MIDDLE,Orianna,True
13.18.530.4653,Zeus ex machlna,red,TOP,Yone,True,sparkle,blue,TOP,Gangplank,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Sylas,False,sparkle,red,TOP,Maokai,True
13.18.530.4653,Zeus ex machlna,blue,TOP,KSante,True,호시노 타나,red,TOP,Graves,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Renekton,True,uuop,red,TOP,Rumble,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Jayce,True,not carry unk,red,TOP,Aatrox,False
13.18.530.4653,Zeus ex machlna,red,TOP,Jax,False,나 랜선데,blue,TOP,KSante,True
13.18.530.4653,Zeus ex machlna,red,TOP,Rumble,True,대     황     궁,blue,TOP,Varus,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Poppy,True,화려한화려한,red,TOP,Gnar,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Poppy,False,FA ady,red,TOP,Renekton,True
13.18.530.4653,Zeus ex machlna,blue,TOP,Jax,False,단조로운 일상,red,TOP,Yone,True
13.18.530.4653,Zeus ex machlna,blue,TOP,Gragas,False,zcxsdasdas,red,TOP,Aatrox,True
13.18.530.4653,Zeus ex machlna,red,TOP,KSante,False,이야공,blue,TOP,Diana,True
13.18.530.4653,Zeus ex machlna,red,TOP,KSante,True,G1psyDanger,blue,TOP,Illaoi,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Jax,True,sparkle,red,TOP,Yone,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Jax,True,sparkle,red,TOP,Yone,False
13.18.530.4653,Zeus ex machlna,blue,TOP,KSante,True,윤용호,red,TOP,Gnar,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Gwen,True,We exist,red,TOP,KSante,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Jax,True,빛나는 근원,red,TOP,KSante,False
13.18.530.4653,Zeus ex machlna,red,TOP,Poppy,True,dlrj,blue,TOP,Gnar,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Jax,True,bravery,red,TOP,KSante,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Jax,False,Azhy,red,TOP,Riven,True
13.18.530.4653,Zeus ex machlna,red,TOP,Irelia,False,빛나는 근원,blue,MIDDLE,Quinn,True
13.18.530.4653,Zeus ex machlna,blue,TOP,Jax,False,300ghost,red,TOP,Akali,True
13.18.530.4653,Zeus ex machlna,blue,TOP,Jax,False,asd132,red,TOP,Renekton,True
13.18.530.4653,Zeus ex machlna,blue,TOP,Rumble,False,C9 EMENES,red,TOP,KSante,True
13.18.530.4653,Zeus ex machlna,blue,TOP,Jax,True,add astra,red,TOP,Kennen,False
13.18.530.4653,Zeus ex machlna,red,TOP,KSante,True,Meannnnn,blue,TOP,Gnar,False
13.18.530.4653,Zeus ex machlna,red,TOP,KSante,True,HLE Roamer,blue,TOP,Malphite,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Sylas,False,Meannnnn,red,TOP,Rumble,True
13.18.530.4653,Zeus ex machlna,red,TOP,Jax,True,자신감을잃지말자,blue,TOP,Akali,False
13.18.530.4653,Zeus ex machlna,blue,TOP,Yorick,True,노오란감귤,red,TOP,Singed,False
13.18.530.4653,Zeus ex machlna,red,TOP,Renekton,True,칸 나,blue,TOP,Akali,False
13.18.530.4653,Zeus ex machlna,red,TOP,Poppy,True,not carry unk,blue,TOP,Darius,False
13.17.529.525,Zeus ex machlna,red,TOP,Jax,False,kiin,blue,TOP,Gragas,True
13.17.529.525,Zeus ex machlna,red,MIDDLE,Akali,True,내려가는폭포타기,blue,MIDDLE,Sylas,False
13.17.529.525,Zeus ex machlna,blue,TOP,Jax,False,참새우깡,red,TOP,Garen,True
13.17.529.525,Zeus ex machlna,blue,BOTTOM,Xerath,True,마라톤 게임,red,BOTTOM,Kaisa,False
13.17.529.525,Zeus ex machlna,red,TOP,Poppy,True,muchen,blue,TOP,Fiora,False
13.17.529.525,Zeus ex machlna,blue,TOP,Irelia,False,DRX추성훈,red,TOP,Akali,True
13.17.529.525,Zeus ex machlna,blue,TOP,Kennen,True,iejqifpq,red,TOP,Poppy,False
13.17.529.525,Zeus ex machlna,blue,TOP,Gwen,True,뽀메리카,red,TOP,Poppy,False
13.17.529.525,Zeus ex machlna,blue,TOP,Swain,True,빛나는 근원,red,TOP,Poppy,False
13.17.529.525,Zeus ex machlna,blue,UTILITY,Nautilus,False,Love kiin,red,UTILITY,Neeko,True
13.17.529.525,Zeus ex machlna,blue,TOP,Jax,True,Dawn u,red,TOP,KSante,False
13.17.529.525,Zeus ex machlna,blue,TOP,Poppy,True,kfo,red,TOP,Tryndamere,False
13.17.529.525,Zeus ex machlna,red,TOP,Jayce,True,칼과 창 방패,blue,TOP,Poppy,False
13.17.529.525,Zeus ex machlna,red,TOP,Jax,True,제철 전어,blue,TOP,Rumble,False
13.17.529.525,Zeus ex machlna,blue,TOP,KSante,False,빛나는 근원,red,TOP,Kayle,True
13.17.529.525,Zeus ex machlna,red,TOP,Jax,True,muchen,blue,TOP,Fiora,False
13.17.529.525,Zeus ex machlna,red,TOP,KSante,False,JDG1,blue,UTILITY,Rell,True
13.17.529.525,Zeus ex machlna,blue,TOP,KSante,True,asd132,red,TOP,Jax,False
13.17.529.525,Zeus ex machlna,red,TOP,Jax,True,사람위에사람없고,blue,TOP,Renekton,False
13.17.529.525,Zeus ex machlna,red,TOP,Jax,False,Meannnnn,blue,TOP,Gragas,True
13.17.529.525,Zeus ex machlna,blue,TOP,Renekton,True,hate crowds,red,TOP,Jax,False
13.17.529.525,Zeus ex machlna,red,TOP,Kennen,True,TL APA,blue,MIDDLE,Orianna,False
13.17.529.525,Zeus ex machlna,blue,TOP,KSante,True,muchen,red,TOP,Fiora,False
13.17.529.525,Zeus ex machlna,blue,TOP,Aatrox,True,전민혁,red,TOP,Maokai,False
13.17.529.525,Zeus ex machlna,red,TOP,Jax,True,학무지경    버,blue,TOP,Gragas,False
13.17.529.525,Zeus ex machlna,red,TOP,KSante,True,DK Sharvel,blue,JUNGLE,Hecarim,False
13.17.529.525,Zeus ex machlna,red,TOP,KSante,True,laji zhongdan,blue,TOP,Malphite,False
13.17.529.525,Zeus ex machlna,blue,TOP,KSante,False,muchen,red,TOP,Fiora,True
13.17.529.525,Zeus ex machlna,blue,TOP,KSante,True,이렐아칼리,red,TOP,Irelia,False
13.17.529.525,Zeus ex machlna,blue,TOP,Gnar,True,빛나는 근원,red,TOP,Jax,False
13.17.529.525,Zeus ex machlna,blue,TOP,Xerath,True,조관우급 틀 설치,red,TOP,Cassiopeia,False
13.17.529.525,Zeus ex machlna,blue,TOP,Poppy,False,whomtorelyon,red,TOP,Varus,True
13.17.529.525,Zeus ex machlna,red,TOP,KSante,True,Flozel,blue,TOP,Ornn,False
13.17.529.525,Zeus ex machlna,red,TOP,KSante,True,hanguilan,blue,TOP,Jax,False
13.17.529.525,Zeus ex machlna,blue,TOP,KSante,True,KANED,red,TOP,Renekton,False
13.17.529.525,Zeus ex machlna,blue,TOP,Yone,False,leebejoyful,red,TOP,KSante,True
13.17.529.525,Zeus ex machlna,red,TOP,KSante,False,qtqt,blue,TOP,Rumble,True
13.17.529.525,Zeus ex machlna,blue,TOP,Jax,False,mikasa3,red,MIDDLE,Diana,True
13.17.529.525,Zeus ex machlna,red,TOP,Gragas,True,원신 가동,blue,TOP,Aatrox,False
13.17.529.525,Zeus ex machlna,blue,TOP,Yone,True,memory reboot,red,TOP,Aatrox,False
13.17.529.525,Zeus ex machlna,red,TOP,KSante,True,eeeLeee,blue,TOP,Pantheon,False
13.17.529.525,Zeus ex machlna,red,TOP,KSante,False,Dawn u,blue,TOP,Jax,True
13.17.529.525,Zeus ex machlna,red,TOP,Jax,False,asd132,blue,TOP,Fiora,True
13.17.529.525,Zeus ex machlna,blue,TOP,Jax,False,HLE Haetae,red,TOP,Tryndamere,True
13.17.529.525,Zeus ex machlna,red,TOP,KSante,False,그아아아아아아악,blue,TOP,Renekton,True
13.17.529.525,Zeus ex machlna,blue,TOP,Jayce,False,그아아아아아아악,red,TOP,Poppy,True
13.17.529.525,Zeus ex machlna,blue,TOP,Gragas,True,천공 침범,red,TOP,Rumble,False
13.17.529.525,Zeus ex machlna,blue,TOP,KSante,True,기 찬,red,TOP,Rumble,False
13.17.529.525,Zeus ex machlna,blue,TOP,Poppy,False,자신감을잃지말자,red,TOP,Vladimir,True
13.17.529.525,Zeus ex machlna,red,TOP,Jayce,False,그아아아아아아악,blue,TOP,Rumble,True
13.17.529.525,Zeus ex machlna,red,TOP,Gragas,False,K CHEN,blue,TOP,Fiora,True
13.17.529.525,Zeus ex machlna,blue,TOP,Poppy,True,GeneralSn1per,red,TOP,Jayce,False
13.17.529.525,Zeus ex machlna,red,TOP,Poppy,True,Dont stop me plz,blue,MIDDLE,Tristana,False
13.17.529.525,Zeus ex machlna,red,TOP,KSante,True,HLE Haetae,blue,TOP,Fiora,False
13.17.529.525,Zeus ex machlna,red,TOP,Jayce,True,Chaйge,blue,TOP,Malphite,False
13.17.529.525,Zeus ex machlna,blue,TOP,Camille,True,BRO Morgan,red,TOP,Tryndamere,False
13.17.529.525,Zeus ex machlna,red,TOP,Jayce,True,Want To Be Young,blue,TOP,Renekton,False
13.17.529.525,Zeus ex machlna,red,TOP,KSante,False,전민혁,blue,MIDDLE,Maokai,True
13.17.529.525,Zeus ex machlna,blue,TOP,Gragas,True,전민혁,red,TOP,Aatrox,False
13.17.529.525,최고순,blue,TOP,Gwen,False,wei xun fox,red,TOP,Vex,True
13.17.529.525,최고순,blue,TOP,KSante,False,그랬으면좋겠요,red,TOP,Gwen,True
13.17.529.525,최고순,blue,TOP,KSante,True,FA Kingdom,red,TOP,Tryndamere,False
13.17.529.525,최고순,red,TOP,KSante,False,새이름송,blue,TOP,Gnar,True
13.17.529.525,최고순,red,TOP,KSante,True,어리고싶다,blue,TOP,Gwen,False
13.17.529.525,최고순,red,TOP,Renekton,True,bravery,blue,TOP,Camille,False
13.17.529.525,최고순,red,TOP,KSante,True,억롤하는 갑각류,blue,TOP,Gnar,False
13.17.529.525,최고순,blue,TOP,KSante,True,불멸의 영웅 율드,red,TOP,DrMundo,False
13.17.529.525,최고순,blue,TOP,Poppy,True,천공 침범,red,TOP,Renekton,False
13.17.529.525,최고순,red,TOP,KSante,False,천공 침범,blue,TOP,Rumble,True
13.17.529.525,최고순,red,TOP,Jax,False,악사랬지,blue,TOP,Garen,True
13.17.529.525,최고순,red,TOP,Jayce,True,파인애플검희,blue,TOP,Fiora,False
13.17.529.525,최고순,blue,TOP,Jax,False,최강 고세구1,red,TOP,Aatrox,True
13.17.529.525,최고순,red,TOP,Jax,False,Want To Be Young,blue,TOP,Akali,True
13.17.529.525,최고순,blue,TOP,Jax,False,빛나는 근원,red,TOP,Rumble,True
13.17.529.525,최고순,red,TOP,Jax,True,Smear Snot,blue,TOP,Pantheon,False
13.17.529.525,최고순,red,TOP,Jax,True,90 마린,blue,TOP,Rumble,False
13.17.529.525,최고순,blue,TOP,KSante,True,함현식,red,TOP,Quinn,False
13.17.529.525,최고순,red,TOP,Jax,False,qwas23,blue,MIDDLE,KSante,True
13.17.529.525,최고순,red,TOP,Jax,False,aaaddddd,blue,BOTTOM,Aphelios,True
13.17.528.2266,최고순,blue,TOP,Jax,False,GWLZHF,red,TOP,Jayce,True
13.17.528.2266,최고순,red,TOP,Jax,False,Want To Be Young,blue,TOP,Akali,True
13.17.528.2266,최고순,blue,TOP,Akali,True,pft,red,TOP,Aatrox,False
13.17.528.2266,최고순,blue,TOP,Jax,False,노오란감귤,red,TOP,Singed,True
13.17.528.2266,최고순,blue,TOP,KSante,False,이성조,red,TOP,Volibear,True
13.17.528.2266,최고순,red,TOP,KSante,False,어쩌라고맞짱뜰까,blue,TOP,Gwen,True
